Attaching to redpanda-1, redpanda-2
redpanda-1  | + /usr/local/bin/supervisord -d
redpanda-2  | INFO  2023-05-30 23:31:26,262 [shard 0] storage - segment_set.cc:308 - Recovered: {offset_tracker:{term:0, base_offset:62, committed_offset:69, dirty_offset:69}, compacted_segment=0, finished_self_compaction=0, generation={1}, reader={/var/lib/redpanda/data/redpanda/kvstore/0_0/62-0-v1.log, (3455 bytes)}, writer=nullptr, cache=nullptr, compaction_index:nullopt, closed=0, tombstone=0, index={file:/var/lib/redpanda/data/redpanda/kvstore/0_0/62-0-v1.base_index, offsets:{62}, index:{header_bitflags:0, base_offset:{62}, max_offset:{69}, base_timestamp:{timestamp: 1685489369714}, max_timestamp:{timestamp: 1685489480162}, batch_timestamps_are_monotonic:1, index(1,1,1)}, step:32768, needs_persistence:0}}
redpanda-2  | INFO  2023-05-30 23:31:26,262 [shard 0] kvstore - kvstore.cc:514 - Replaying segment with base offset 62
redpanda-2  | INFO  2023-05-30 23:31:26,263 [shard 0] kvstore - kvstore.cc:543 - Removing old segment with base offset 54
redpanda-2  | INFO  2023-05-30 23:31:26,264 [shard 0] main - application.cc:1732 - Loaded stored node ID for node: 1
redpanda-2  | INFO  2023-05-30 23:31:26,264 [shard 0] main - application.cc:1759 - Loaded existing UUID for node: {180631a2-7ef2-440e-aa53-cdde56275354}
redpanda-2  | INFO  2023-05-30 23:31:26,264 [shard 0] main - application.cc:1792 - Started RPC server listening at {host: 0.0.0.0, port: 33146}
redpanda-2  | INFO  2023-05-30 23:31:26,264 [shard 0] cluster - cluster_discovery.cc:99 - Controller directory /var/lib/redpanda/data/redpanda/controller/0_0 not empty; assuming existing cluster exists
redpanda-2  | INFO  2023-05-30 23:31:26,265 [shard 0] main - application.cc:1819 - Starting Redpanda with node_id 1, cluster UUID {{5daa00be-7276-4054-a9bd-d02de4eca43f}}
redpanda-2  | INFO  2023-05-30 23:31:26,265 [shard 0] raft - coordinated_recovery_throttle.cc:113 - Starting recovery throttle, rate: 104857600
redpanda-2  | INFO  2023-05-30 23:31:26,265 [shard 0] main - application.cc:1139 - Partition manager started
redpanda-2  | INFO  2023-05-30 23:31:26,270 [shard 0] raft - [group_id:0, {redpanda/controller/0}] consensus.cc:1193 - Starting
redpanda-2  | INFO  2023-05-30 23:31:26,270 [shard 0] raft - [group_id:0, {redpanda/controller/0}] consensus.cc:1485 - Recovered persistent state from kvstore: voted for: {id: {1}, revision: {0}}, term: 6
redpanda-2  | INFO  2023-05-30 23:31:26,270 [shard 0] raft - [group_id:0, {redpanda/controller/0}] consensus.cc:1227 - Starting with voted_for {id: {1}, revision: {0}} term 6 initial_state false
redpanda-2  | INFO  2023-05-30 23:31:26,270 [shard 0] raft - [group_id:0, {redpanda/controller/0}] consensus.cc:1273 - Read bootstrap state: data_seen 0 config_seen 0 eol false commit 0 term 0 prev_idx 0 prev_term 0 config_tracker -9223372036854775808 commit_base_tracker -9223372036854775808 configurations {}
redpanda-2  | INFO  2023-05-30 23:31:26,270 [shard 0] raft - [group_id:0, {redpanda/controller/0}] consensus.cc:1274 - Current log offsets: {start_offset:0, committed_offset:14, committed_offset_term:6, dirty_offset:14, dirty_offset_term:6, last_term_start_offset:14}
redpanda-2  | INFO  2023-05-30 23:31:26,270 [shard 0] raft - [group_id:0, {redpanda/controller/0}] consensus.cc:1298 - Truncating configurations at 14
redpanda-2  | INFO  2023-05-30 23:31:26,280 [shard 0] storage - segment.cc:673 - Creating new segment /var/lib/redpanda/data/redpanda/kvstore/0_0/70-0-v1.log
redpanda-2  | INFO  2023-05-30 23:31:26,294 [shard 0] raft - [group_id:0, {redpanda/controller/0}] consensus.cc:1398 - started raft, log offsets: {start_offset:0, committed_offset:14, committed_offset_term:6, dirty_offset:14, dirty_offset_term:6, last_term_start_offset:14}, term: 6, configuration: {current: {voters: {{id: {1}, revision: {0}}}, learners: {}}, old:{nullopt}, revision: 0, update: {nullopt}, version: 4, brokers: {{id: 1, kafka_advertised_listeners: {{INSIDE:{host: redpanda-2, port: 29093}}, {OUTSIDE:{host: localhost, port: 9093}}}, rpc_address: {host: redpanda-2, port: 33146}, rack: {nullopt}, properties: {cores 1, mem_available 1, disk_available 250}}}}
redpanda-2  | INFO  2023-05-30 23:31:26,294 [shard 0] cluster - drain_manager.cc:21 - Drain manager starting
redpanda-2  | INFO  2023-05-30 23:31:26,294 [shard 0] cluster - members_manager.cc:88 - starting cluster::members_manager...
redpanda-2  | INFO  2023-05-30 23:31:26,294 [shard 0] cluster - controller.cc:354 - Controller log replay starting (to offset 14)
redpanda-2  | INFO  2023-05-30 23:31:26,295 [shard 0] cluster - bootstrap_backend.cc:88 - Applying update to bootstrap_manager
redpanda-2  | INFO  2023-05-30 23:31:26,308 [shard 0] cluster - controller.cc:366 - Controller log replay complete.
redpanda-2  | INFO  2023-05-30 23:31:26,308 [shard 0] cluster - controller.cc:645 - Member of cluster UUID {5daa00be-7276-4054-a9bd-d02de4eca43f}
redpanda-2  | INFO  2023-05-30 23:31:26,308 [shard 0] cluster - feature_manager.cc:80 - Starting...
redpanda-2  | WARN  2023-05-30 23:31:26,309 [shard 0] admin_api_server - admin_server.cc:389 - Insecure Admin API listener on 0.0.0.0:9644, consider enabling `admin_api_require_auth`
redpanda-2  | INFO  2023-05-30 23:31:26,309 [shard 0] admin_api_server - admin_server.cc:177 - Started HTTP admin service listening at {{:{host: 0.0.0.0, port: 9644}}}
redpanda-2  | INFO  2023-05-30 23:31:26,309 [shard 0] main - application.cc:1855 - Started Pandaproxy listening at {{INSIDE:{host: 0.0.0.0, port: 28083}:<nullopt>}, {OUTSIDE:{host: 0.0.0.0, port: 8083}:<nullopt>}}
redpanda-2  | INFO  2023-05-30 23:31:26,310 [shard 0] main - application.cc:1863 - Started Schema Registry listening at {{:{host: 0.0.0.0, port: 8081}:<nullopt>}}
redpanda-2  | INFO  2023-05-30 23:31:26,310 [shard 0] main - application.cc:2079 - Waiting for cluster membership
redpanda-2  | INFO  2023-05-30 23:31:26,310 [shard 0] main - application.cc:2088 - Started Kafka API server listening at {{INSIDE:{host: 0.0.0.0, port: 29093}:{nullopt}}, {OUTSIDE:{host: 0.0.0.0, port: 9093}:{nullopt}}}
redpanda-2  | INFO  2023-05-30 23:31:26,310 [shard 0] main - application.cc:1870 - Successfully started Redpanda!
redpanda-2  | INFO  2023-05-30 23:31:27,963 [shard 0] raft - [group_id:0, {redpanda/controller/0}] vote_stm.cc:264 - becoming the leader term:7
redpanda-2  | INFO  2023-05-30 23:31:27,963 [shard 0] storage - segment.cc:673 - Creating new segment /var/lib/redpanda/data/redpanda/controller/0_0/15-7-v1.log
redpanda-2  | INFO  2023-05-30 23:31:27,989 [shard 0] cluster - leader_balancer.cc:98 - Leader balancer: controller leadership detected. Starting rebalancer in 30 seconds
redpanda-2  | INFO  2023-05-30 23:31:27,989 [shard 0] raft - [group_id:0, {redpanda/controller/0}] vote_stm.cc:279 - became the leader term: 7
redpanda-1  | INFO  2023-05-30 23:31:28,130 [shard 0] raft - [group_id:0, {redpanda/controller/0}] vote_stm.cc:264 - becoming the leader term:7
redpanda-1  | INFO  2023-05-30 23:31:28,130 [shard 0] storage - segment.cc:673 - Creating new segment /var/lib/redpanda/data/redpanda/controller/0_0/15-7-v1.log
redpanda-1  | INFO  2023-05-30 23:31:28,154 [shard 0] cluster - leader_balancer.cc:98 - Leader balancer: controller leadership detected. Starting rebalancer in 30 seconds
redpanda-1  | INFO  2023-05-30 23:31:28,154 [shard 0] raft - [group_id:0, {redpanda/controller/0}] vote_stm.cc:279 - became the leader term: 7
Gracefully stopping... (press Ctrl+C again to force)
